First:
No normalization in targets
Freeze all except newly added layers
no regularization

2.:
Add normalization to targets as well
Unfreeze last conv layer but set a lower learning rate
Add early stopping in the form of saving the lowest val. rmse model.

3.:
Unfreeze conv4 as well


========== Training on Spectrogram data ==========

Training on single GPU.

Initializing input data normalization.

|======================================================================================================================|

|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|      31 |       10950 |       00:15:35 |         0.08 |         0.23 |       0.0033 |       0.0254 |      1.0000e-04 |

|      31 |       10980 |       00:15:38 |         0.18 |         0.49 |       0.0164 |       0.1225 |      1.0000e-04 |

|      31 |       11000 |       00:15:40 |         0.19 |              |       0.0173 |              |      1.0000e-04 |

|      31 |       11010 |       00:15:41 |         0.14 |         0.39 |       0.0105 |       0.0748 |      1.0000e-04 |

|      31 |       11040 |       00:15:44 |         0.10 |         0.21 |       0.0049 |       0.0213 |      1.0000e-04 |

|      31 |       11050 |       00:15:45 |         0.13 |              |       0.0078 |              |      1.0000e-04 |

|      31 |       11070 |       00:15:47 |         0.12 |         0.24 |       0.0068 |       0.0293 |      1.0000e-04 |

|      31 |       11100 |       00:15:51 |         0.09 |         0.20 |       0.0041 |       0.0202 |      1.0000e-04 |

|      31 |       11130 |       00:15:54 |         0.11 |         0.21 |       0.0062 |       0.0210 |      1.0000e-04 |

|      31 |       11150 |       00:15:55 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      31 |       11160 |       00:15:57 |         0.12 |         0.20 |       0.0078 |       0.0196 |      1.0000e-04 |

|      31 |       11190 |       00:16:00 |         0.09 |         0.33 |       0.0041 |       0.0544 |      1.0000e-04 |

|      31 |       11200 |       00:16:00 |         0.10 |              |       0.0050 |              |      1.0000e-04 |

|      31 |       11220 |       00:16:03 |         0.14 |         0.20 |       0.0101 |       0.0197 |      1.0000e-04 |

|      31 |       11250 |       00:16:06 |         0.15 |         0.24 |       0.0115 |       0.0286 |      1.0000e-04 |

|      32 |       11280 |       00:16:09 |         0.08 |         0.18 |       0.0032 |       0.0166 |      1.0000e-04 |

|      32 |       11300 |       00:16:10 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      32 |       11310 |       00:16:12 |         0.11 |         0.18 |       0.0057 |       0.0155 |      1.0000e-04 |

|      32 |       11340 |       00:16:15 |         0.11 |         0.21 |       0.0059 |       0.0216 |      1.0000e-04 |

|      32 |       11350 |       00:16:16 |         0.11 |              |       0.0059 |              |      1.0000e-04 |

|      32 |       11370 |       00:16:18 |         0.15 |         0.46 |       0.0119 |       0.1043 |      1.0000e-04 |

|      32 |       11400 |       00:16:21 |         0.10 |         0.35 |       0.0049 |       0.0612 |      1.0000e-04 |

|      32 |       11430 |       00:16:24 |         0.12 |         0.19 |       0.0070 |       0.0172 |      1.0000e-04 |

|      32 |       11450 |       00:16:25 |         0.14 |              |       0.0100 |              |      1.0000e-04 |

|      32 |       11460 |       00:16:27 |         0.08 |         0.20 |       0.0030 |       0.0204 |      1.0000e-04 |

|      32 |       11490 |       00:16:30 |         0.09 |         0.27 |       0.0044 |       0.0352 |      1.0000e-04 |

|      32 |       11500 |       00:16:31 |         0.11 |              |       0.0065 |              |      1.0000e-04 |

|      32 |       11520 |       00:16:33 |         0.15 |         0.22 |       0.0117 |       0.0248 |      1.0000e-04 |

|      32 |       11550 |       00:16:36 |         0.10 |         0.18 |       0.0049 |       0.0162 |      1.0000e-04 |

|      32 |       11580 |       00:16:39 |         0.12 |         0.20 |       0.0072 |       0.0192 |      1.0000e-04 |

|      32 |       11600 |       00:16:41 |         0.14 |              |       0.0099 |              |      1.0000e-04 |

|      32 |       11610 |       00:16:42 |         0.09 |         0.30 |       0.0044 |       0.0461 |      1.0000e-04 |

|      33 |       11640 |       00:16:45 |         0.13 |         0.27 |       0.0084 |       0.0375 |      1.0000e-04 |

|      33 |       11650 |       00:16:46 |         0.08 |              |       0.0032 |              |      1.0000e-04 |

|      33 |       11670 |       00:16:48 |         0.11 |         0.25 |       0.0058 |       0.0315 |      1.0000e-04 |

|      33 |       11700 |       00:16:52 |         0.11 |         0.23 |       0.0058 |       0.0263 |      1.0000e-04 |

|      33 |       11730 |       00:16:55 |         0.10 |         0.30 |       0.0052 |       0.0454 |      1.0000e-04 |

|      33 |       11750 |       00:16:56 |         0.10 |              |       0.0046 |              |      1.0000e-04 |

|      33 |       11760 |       00:16:58 |         0.10 |         0.19 |       0.0054 |       0.0190 |      1.0000e-04 |

|      33 |       11790 |       00:17:01 |         0.11 |         0.20 |       0.0059 |       0.0209 |      1.0000e-04 |

|      33 |       11800 |       00:17:01 |         0.08 |              |       0.0033 |              |      1.0000e-04 |

|      33 |       11820 |       00:17:04 |         0.10 |         0.31 |       0.0046 |       0.0480 |      1.0000e-04 |

|      33 |       11850 |       00:17:07 |         0.08 |         0.17 |       0.0030 |       0.0153 |      1.0000e-04 |

|      33 |       11880 |       00:17:10 |         0.10 |         0.18 |       0.0047 |       0.0164 |      1.0000e-04 |

|      33 |       11900 |       00:17:11 |         0.10 |              |       0.0045 |              |      1.0000e-04 |

|      33 |       11910 |       00:17:13 |         0.10 |         0.22 |       0.0051 |       0.0241 |      1.0000e-04 |

|      33 |       11940 |       00:17:16 |         0.12 |         0.31 |       0.0073 |       0.0471 |      1.0000e-04 |

|      33 |       11950 |       00:17:17 |         0.11 |              |       0.0060 |              |      1.0000e-04 |

|      33 |       11970 |       00:17:19 |         0.10 |         0.24 |       0.0046 |       0.0289 |      1.0000e-04 |

|      34 |       12000 |       00:17:22 |         0.11 |         0.24 |       0.0062 |       0.0288 |      1.0000e-04 |

|      34 |       12030 |       00:17:25 |         0.07 |         0.21 |       0.0027 |       0.0221 |      1.0000e-04 |

|      34 |       12050 |       00:17:26 |         0.11 |              |       0.0064 |              |      1.0000e-04 |

|      34 |       12060 |       00:17:28 |         0.10 |         0.24 |       0.0050 |       0.0283 |      1.0000e-04 |

|      34 |       12090 |       00:17:31 |         0.08 |         0.21 |       0.0032 |       0.0214 |      1.0000e-04 |

|      34 |       12100 |       00:17:32 |         0.12 |              |       0.0069 |              |      1.0000e-04 |

|      34 |       12120 |       00:17:34 |         0.09 |         0.20 |       0.0041 |       0.0204 |      1.0000e-04 |

|      34 |       12150 |       00:17:36 |         0.08 |         0.21 |       0.0032 |       0.0226 |      1.0000e-04 |

|      34 |       12180 |       00:17:38 |         0.11 |         0.22 |       0.0056 |       0.0239 |      1.0000e-04 |

|      34 |       12200 |       00:17:39 |         0.10 |              |       0.0045 |              |      1.0000e-04 |

|      34 |       12210 |       00:17:40 |         0.09 |         0.22 |       0.0039 |       0.0236 |      1.0000e-04 |

|      34 |       12240 |       00:17:42 |         0.11 |         0.21 |       0.0058 |       0.0223 |      1.0000e-04 |

|      34 |       12250 |       00:17:42 |         0.13 |              |       0.0080 |              |      1.0000e-04 |

|      34 |       12270 |       00:17:44 |         0.12 |         0.20 |       0.0067 |       0.0207 |      1.0000e-04 |

|      34 |       12300 |       00:17:46 |         0.12 |         0.24 |       0.0070 |       0.0293 |      1.0000e-04 |

|      34 |       12330 |       00:17:48 |         0.12 |         0.26 |       0.0068 |       0.0344 |      1.0000e-04 |

|      35 |       12350 |       00:17:48 |         0.14 |              |       0.0102 |              |      1.0000e-04 |

|      35 |       12360 |       00:17:50 |         0.14 |         0.28 |       0.0101 |       0.0406 |      1.0000e-04 |

|      35 |       12390 |       00:17:52 |         0.11 |         0.23 |       0.0060 |       0.0264 |      1.0000e-04 |

|      35 |       12400 |       00:17:52 |         0.13 |              |       0.0084 |              |      1.0000e-04 |

|      35 |       12420 |       00:17:53 |         0.15 |         0.19 |       0.0118 |       0.0173 |      1.0000e-04 |

|      35 |       12450 |       00:17:55 |         0.12 |         0.22 |       0.0070 |       0.0237 |      1.0000e-04 |

|      35 |       12480 |       00:17:57 |         0.14 |         0.20 |       0.0097 |       0.0203 |      1.0000e-04 |

|      35 |       12500 |       00:17:58 |         0.10 |              |       0.0055 |              |      1.0000e-04 |

|      35 |       12510 |       00:17:59 |         0.09 |         0.29 |       0.0038 |       0.0427 |      1.0000e-04 |

|      35 |       12540 |       00:18:01 |         0.11 |         0.20 |       0.0062 |       0.0202 |      1.0000e-04 |

|      35 |       12550 |       00:18:02 |         0.07 |              |       0.0027 |              |      1.0000e-04 |

|      35 |       12570 |       00:18:03 |         0.09 |         0.25 |       0.0042 |       0.0321 |      1.0000e-04 |

|      35 |       12600 |       00:18:05 |         0.08 |         0.29 |       0.0031 |       0.0426 |      1.0000e-04 |

|      35 |       12630 |       00:18:07 |         0.12 |         0.23 |       0.0067 |       0.0264 |      1.0000e-04 |

|      35 |       12650 |       00:18:08 |         0.08 |              |       0.0035 |              |      1.0000e-04 |

|      35 |       12660 |       00:18:09 |         0.09 |         0.23 |       0.0044 |       0.0262 |      1.0000e-04 |

|      35 |       12690 |       00:18:11 |         0.18 |         0.32 |       0.0159 |       0.0506 |      1.0000e-04 |

|      35 |       12700 |       00:18:11 |         0.11 |              |       0.0064 |              |      1.0000e-04 |

|      36 |       12720 |       00:18:13 |         0.12 |         0.20 |       0.0076 |       0.0203 |      1.0000e-04 |

|      36 |       12750 |       00:18:15 |         0.09 |         0.21 |       0.0045 |       0.0217 |      1.0000e-04 |

|      36 |       12780 |       00:18:16 |         0.09 |         0.25 |       0.0038 |       0.0306 |      1.0000e-04 |

|      36 |       12800 |       00:18:17 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      36 |       12810 |       00:18:18 |         0.10 |         0.21 |       0.0050 |       0.0228 |      1.0000e-04 |

|      36 |       12840 |       00:18:20 |         0.10 |         0.22 |       0.0055 |       0.0248 |      1.0000e-04 |

|      36 |       12850 |       00:18:21 |         0.15 |              |       0.0110 |              |      1.0000e-04 |

|      36 |       12870 |       00:18:22 |         0.10 |         0.24 |       0.0049 |       0.0284 |      1.0000e-04 |

|      36 |       12900 |       00:18:24 |         0.07 |         0.19 |       0.0023 |       0.0182 |      1.0000e-04 |

|      36 |       12930 |       00:18:26 |         0.11 |         0.21 |       0.0063 |       0.0221 |      1.0000e-04 |

|      36 |       12950 |       00:18:27 |         0.10 |              |       0.0046 |              |      1.0000e-04 |

|      36 |       12960 |       00:18:28 |         0.09 |         0.20 |       0.0038 |       0.0195 |      1.0000e-04 |

|      36 |       12990 |       00:18:30 |         0.16 |         0.18 |       0.0123 |       0.0153 |      1.0000e-04 |

|      36 |       13000 |       00:18:30 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      36 |       13020 |       00:18:32 |         0.09 |         0.20 |       0.0037 |       0.0198 |      1.0000e-04 |

|      36 |       13050 |       00:18:34 |         0.12 |         0.21 |       0.0072 |       0.0217 |      1.0000e-04 |

|      37 |       13080 |       00:18:36 |         0.10 |         0.23 |       0.0048 |       0.0269 |      1.0000e-04 |

|      37 |       13100 |       00:18:36 |         0.12 |              |       0.0071 |              |      1.0000e-04 |

|      37 |       13110 |       00:18:38 |         0.09 |         0.26 |       0.0037 |       0.0326 |      1.0000e-04 |

|      37 |       13140 |       00:18:39 |         0.12 |         0.30 |       0.0071 |       0.0448 |      1.0000e-04 |

|      37 |       13150 |       00:18:40 |         0.09 |              |       0.0037 |              |      1.0000e-04 |

|      37 |       13170 |       00:18:41 |         0.09 |         0.24 |       0.0038 |       0.0296 |      1.0000e-04 |

|      37 |       13200 |       00:18:43 |         0.06 |         0.23 |       0.0019 |       0.0254 |      1.0000e-04 |

|      37 |       13230 |       00:18:45 |         0.08 |         0.20 |       0.0031 |       0.0199 |      1.0000e-04 |

|      37 |       13250 |       00:18:46 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      37 |       13260 |       00:18:47 |         0.13 |         0.24 |       0.0079 |       0.0280 |      1.0000e-04 |

|      37 |       13290 |       00:18:50 |         0.12 |         0.26 |       0.0073 |       0.0328 |      1.0000e-04 |

|      37 |       13300 |       00:18:51 |         0.13 |              |       0.0090 |              |      1.0000e-04 |

|      37 |       13320 |       00:18:53 |         0.10 |         0.22 |       0.0045 |       0.0249 |      1.0000e-04 |

|      37 |       13350 |       00:18:56 |         0.08 |         0.21 |       0.0034 |       0.0228 |      1.0000e-04 |

|      37 |       13380 |       00:19:00 |         0.09 |         0.26 |       0.0036 |       0.0330 |      1.0000e-04 |

|      37 |       13400 |       00:19:01 |         0.11 |              |       0.0057 |              |      1.0000e-04 |

|      37 |       13410 |       00:19:03 |         0.10 |         0.29 |       0.0053 |       0.0407 |      1.0000e-04 |

|      38 |       13440 |       00:19:06 |         0.06 |         0.26 |       0.0020 |       0.0342 |      1.0000e-04 |

|      38 |       13450 |       00:19:06 |         0.35 |              |       0.0620 |              |      1.0000e-04 |

|      38 |       13470 |       00:19:09 |         0.19 |         0.49 |       0.0173 |       0.1183 |      1.0000e-04 |

|      38 |       13500 |       00:19:12 |         0.09 |         0.25 |       0.0044 |       0.0320 |      1.0000e-04 |

|      38 |       13530 |       00:19:15 |         0.10 |         0.20 |       0.0047 |       0.0208 |      1.0000e-04 |

|      38 |       13550 |       00:19:16 |         0.09 |              |       0.0038 |              |      1.0000e-04 |

|      38 |       13560 |       00:19:18 |         0.18 |         0.32 |       0.0168 |       0.0524 |      1.0000e-04 |

|      38 |       13590 |       00:19:21 |         0.11 |         0.24 |       0.0056 |       0.0278 |      1.0000e-04 |

|      38 |       13600 |       00:19:22 |         0.09 |              |       0.0040 |              |      1.0000e-04 |

|      38 |       13620 |       00:19:24 |         0.14 |         0.23 |       0.0092 |       0.0258 |      1.0000e-04 |

|      38 |       13650 |       00:19:27 |         0.15 |         0.28 |       0.0107 |       0.0384 |      1.0000e-04 |

|      38 |       13680 |       00:19:30 |         0.09 |         0.23 |       0.0040 |       0.0263 |      1.0000e-04 |

|      38 |       13700 |       00:19:31 |         0.13 |              |       0.0083 |              |      1.0000e-04 |

|      38 |       13710 |       00:19:33 |         0.19 |         0.25 |       0.0177 |       0.0302 |      1.0000e-04 |

|      38 |       13740 |       00:19:36 |         0.09 |         0.25 |       0.0038 |       0.0309 |      1.0000e-04 |

|      38 |       13750 |       00:19:37 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      38 |       13770 |       00:19:39 |         0.07 |         0.21 |       0.0023 |       0.0229 |      1.0000e-04 |

|      39 |       13800 |       00:19:43 |         0.09 |         0.17 |       0.0044 |       0.0152 |      1.0000e-04 |

|      39 |       13830 |       00:19:46 |         0.08 |         0.22 |       0.0031 |       0.0252 |      1.0000e-04 |

|      39 |       13850 |       00:19:47 |         0.07 |              |       0.0024 |              |      1.0000e-04 |

|      39 |       13860 |       00:19:49 |         0.07 |         0.19 |       0.0024 |       0.0190 |      1.0000e-04 |

|      39 |       13890 |       00:19:52 |         0.08 |         0.25 |       0.0033 |       0.0311 |      1.0000e-04 |

|      39 |       13900 |       00:19:52 |         0.11 |              |       0.0062 |              |      1.0000e-04 |

|      39 |       13920 |       00:19:55 |         0.09 |         0.28 |       0.0037 |       0.0383 |      1.0000e-04 |

|      39 |       13950 |       00:19:58 |         0.09 |         0.23 |       0.0044 |       0.0271 |      1.0000e-04 |

|      39 |       13980 |       00:20:01 |         0.08 |         0.25 |       0.0030 |       0.0314 |      1.0000e-04 |

|      39 |       14000 |       00:20:02 |         0.09 |              |       0.0037 |              |      1.0000e-04 |

|      39 |       14010 |       00:20:04 |         0.08 |         0.30 |       0.0031 |       0.0459 |      1.0000e-04 |

|      39 |       14040 |       00:20:07 |         0.17 |         0.27 |       0.0146 |       0.0366 |      1.0000e-04 |

|      39 |       14050 |       00:20:08 |         0.11 |              |       0.0061 |              |      1.0000e-04 |

|      39 |       14070 |       00:20:10 |         0.11 |         0.30 |       0.0065 |       0.0447 |      1.0000e-04 |

|      39 |       14100 |       00:20:13 |         0.10 |         0.19 |       0.0046 |       0.0190 |      1.0000e-04 |

|      39 |       14130 |       00:20:16 |         0.09 |         0.19 |       0.0042 |       0.0183 |      1.0000e-04 |

|      39 |       14150 |       00:20:18 |         0.09 |              |       0.0036 |              |      1.0000e-04 |

|      40 |       14160 |       00:20:19 |         0.09 |         0.19 |       0.0040 |       0.0184 |      1.0000e-04 |

|      40 |       14190 |       00:20:22 |         0.09 |         0.24 |       0.0036 |       0.0288 |      1.0000e-04 |

|      40 |       14200 |       00:20:23 |         0.10 |              |       0.0053 |              |      1.0000e-04 |

|      40 |       14220 |       00:20:25 |         0.07 |         0.24 |       0.0028 |       0.0294 |      1.0000e-04 |

|      40 |       14250 |       00:20:28 |         0.07 |         0.29 |       0.0024 |       0.0409 |      1.0000e-04 |

|      40 |       14280 |       00:20:32 |         0.09 |         0.27 |       0.0040 |       0.0370 |      1.0000e-04 |

|      40 |       14300 |       00:20:33 |         0.13 |              |       0.0087 |              |      1.0000e-04 |

|      40 |       14310 |       00:20:35 |         0.09 |         0.22 |       0.0044 |       0.0248 |      1.0000e-04 |

|      40 |       14340 |       00:20:38 |         0.08 |         0.25 |       0.0028 |       0.0305 |      1.0000e-04 |

|      40 |       14350 |       00:20:38 |         0.11 |              |       0.0056 |              |      1.0000e-04 |

|      40 |       14370 |       00:20:41 |         0.08 |         0.24 |       0.0028 |       0.0284 |      1.0000e-04 |

|      40 |       14400 |       00:20:44 |         0.09 |         0.20 |       0.0039 |       0.0200 |      1.0000e-04 |

|      40 |       14430 |       00:20:47 |         0.15 |         0.22 |       0.0110 |       0.0241 |      1.0000e-04 |

|      40 |       14450 |       00:20:48 |         0.09 |              |       0.0039 |              |      1.0000e-04 |

|      40 |       14460 |       00:20:50 |         0.09 |         0.22 |       0.0042 |       0.0236 |      1.0000e-04 |

|      40 |       14490 |       00:20:53 |         0.09 |         0.21 |       0.0037 |       0.0227 |      1.0000e-04 |

|      40 |       14500 |       00:20:54 |         0.11 |              |       0.0064 |              |      1.0000e-04 |

|      40 |       14520 |       00:20:56 |         0.12 |         0.17 |       0.0078 |       0.0148 |      1.0000e-04 |

|      41 |       14550 |       00:20:59 |         0.09 |         0.18 |       0.0038 |       0.0163 |      1.0000e-04 |

|      41 |       14580 |       00:21:02 |         0.10 |         0.20 |       0.0049 |       0.0191 |      1.0000e-04 |

|      41 |       14600 |       00:21:03 |         0.09 |              |       0.0043 |              |      1.0000e-04 |

|      41 |       14610 |       00:21:05 |         0.08 |         0.18 |       0.0029 |       0.0154 |      1.0000e-04 |

|      41 |       14640 |       00:21:08 |         0.07 |         0.20 |       0.0026 |       0.0198 |      1.0000e-04 |

|      41 |       14650 |       00:21:09 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      41 |       14670 |       00:21:11 |         0.12 |         0.24 |       0.0067 |       0.0294 |      1.0000e-04 |

|      41 |       14700 |       00:21:14 |         0.09 |         0.21 |       0.0039 |       0.0217 |      1.0000e-04 |

|      41 |       14730 |       00:21:17 |         0.14 |         0.24 |       0.0102 |       0.0298 |      1.0000e-04 |

|      41 |       14750 |       00:21:19 |         0.17 |              |       0.0146 |              |      1.0000e-04 |

|      41 |       14760 |       00:21:20 |         0.12 |         0.24 |       0.0078 |       0.0281 |      1.0000e-04 |

|      41 |       14790 |       00:21:24 |         0.16 |         0.24 |       0.0132 |       0.0290 |      1.0000e-04 |

|      41 |       14800 |       00:21:24 |         0.10 |              |       0.0047 |              |      1.0000e-04 |

|      41 |       14820 |       00:21:27 |         0.08 |         0.20 |       0.0034 |       0.0208 |      1.0000e-04 |

|      41 |       14850 |       00:21:29 |         0.09 |         0.23 |       0.0042 |       0.0259 |      1.0000e-04 |

|      41 |       14880 |       00:21:31 |         0.10 |         0.26 |       0.0048 |       0.0343 |      1.0000e-04 |

|      42 |       14900 |       00:21:32 |         0.11 |              |       0.0059 |              |      1.0000e-04 |

|      42 |       14910 |       00:21:33 |         0.12 |         0.22 |       0.0067 |       0.0240 |      1.0000e-04 |

|      42 |       14940 |       00:21:35 |         0.09 |         0.25 |       0.0040 |       0.0308 |      1.0000e-04 |

|      42 |       14950 |       00:21:35 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      42 |       14970 |       00:21:37 |         0.11 |         0.23 |       0.0062 |       0.0259 |      1.0000e-04 |

|      42 |       15000 |       00:21:39 |         0.15 |         0.26 |       0.0108 |       0.0343 |      1.0000e-04 |

|      42 |       15030 |       00:21:41 |         0.13 |         0.25 |       0.0085 |       0.0310 |      1.0000e-04 |

|      42 |       15050 |       00:21:42 |         0.09 |              |       0.0040 |              |      1.0000e-04 |

|      42 |       15060 |       00:21:43 |         0.13 |         0.25 |       0.0090 |       0.0307 |      1.0000e-04 |

|      42 |       15090 |       00:21:45 |         0.09 |         0.22 |       0.0039 |       0.0239 |      1.0000e-04 |

|      42 |       15100 |       00:21:45 |         0.10 |              |       0.0052 |              |      1.0000e-04 |

|      42 |       15120 |       00:21:47 |         0.06 |         0.22 |       0.0018 |       0.0252 |      1.0000e-04 |

|      42 |       15150 |       00:21:49 |         0.11 |         0.24 |       0.0062 |       0.0281 |      1.0000e-04 |

|      42 |       15180 |       00:21:50 |         0.39 |         0.46 |       0.0745 |       0.1071 |      1.0000e-04 |

|      42 |       15200 |       00:21:51 |         0.19 |              |       0.0187 |              |      1.0000e-04 |

|      42 |       15210 |       00:21:52 |         0.14 |         0.33 |       0.0104 |       0.0540 |      1.0000e-04 |

|      42 |       15240 |       00:21:54 |         0.10 |         0.19 |       0.0050 |       0.0174 |      1.0000e-04 |

|      43 |       15250 |       00:21:55 |         0.08 |              |       0.0034 |              |      1.0000e-04 |

|      43 |       15270 |       00:21:56 |         0.06 |         0.21 |       0.0016 |       0.0214 |      1.0000e-04 |

|      43 |       15300 |       00:21:58 |         0.12 |         0.27 |       0.0070 |       0.0376 |      1.0000e-04 |

|      43 |       15330 |       00:22:00 |         0.12 |         0.17 |       0.0078 |       0.0139 |      1.0000e-04 |

|      43 |       15350 |       00:22:01 |         0.08 |              |       0.0029 |              |      1.0000e-04 |

|      43 |       15360 |       00:22:02 |         0.18 |         0.30 |       0.0170 |       0.0455 |      1.0000e-04 |

|      43 |       15390 |       00:22:04 |         0.11 |         0.23 |       0.0057 |       0.0262 |      1.0000e-04 |

|      43 |       15400 |       00:22:04 |         0.08 |              |       0.0033 |              |      1.0000e-04 |

|      43 |       15420 |       00:22:06 |         0.10 |         0.18 |       0.0053 |       0.0170 |      1.0000e-04 |

|      43 |       15450 |       00:22:08 |         0.10 |         0.23 |       0.0045 |       0.0270 |      1.0000e-04 |

|      43 |       15480 |       00:22:10 |         0.07 |         0.20 |       0.0027 |       0.0200 |      1.0000e-04 |

|      43 |       15500 |       00:22:10 |         0.08 |              |       0.0029 |              |      1.0000e-04 |

|      43 |       15510 |       00:22:12 |         0.12 |         0.20 |       0.0067 |       0.0198 |      1.0000e-04 |

|      43 |       15540 |       00:22:14 |         0.10 |         0.20 |       0.0052 |       0.0196 |      1.0000e-04 |

|      43 |       15550 |       00:22:14 |         0.10 |              |       0.0050 |              |      1.0000e-04 |

|      43 |       15570 |       00:22:15 |         0.08 |         0.25 |       0.0029 |       0.0306 |      1.0000e-04 |

|      43 |       15600 |       00:22:17 |         0.09 |         0.19 |       0.0045 |       0.0189 |      1.0000e-04 |

|      44 |       15630 |       00:22:19 |         0.16 |         0.20 |       0.0132 |       0.0199 |      1.0000e-04 |

|      44 |       15650 |       00:22:20 |         0.08 |              |       0.0033 |              |      1.0000e-04 |

|      44 |       15660 |       00:22:21 |         0.15 |         0.26 |       0.0108 |       0.0333 |      1.0000e-04 |

|      44 |       15690 |       00:22:23 |         0.12 |         0.26 |       0.0069 |       0.0341 |      1.0000e-04 |

|      44 |       15700 |       00:22:24 |         0.07 |              |       0.0025 |              |      1.0000e-04 |

|      44 |       15720 |       00:22:25 |         0.08 |         0.23 |       0.0031 |       0.0269 |      1.0000e-04 |

|      44 |       15750 |       00:22:27 |         0.07 |         0.25 |       0.0023 |       0.0313 |      1.0000e-04 |

|      44 |       15780 |       00:22:29 |         0.13 |         0.18 |       0.0078 |       0.0163 |      1.0000e-04 |

|      44 |       15800 |       00:22:30 |         0.08 |              |       0.0029 |              |      1.0000e-04 |

|      44 |       15810 |       00:22:32 |         0.10 |         0.21 |       0.0050 |       0.0214 |      1.0000e-04 |

|      44 |       15840 |       00:22:35 |         0.11 |         0.20 |       0.0064 |       0.0205 |      1.0000e-04 |

|      44 |       15850 |       00:22:36 |         0.11 |              |       0.0061 |              |      1.0000e-04 |

|      44 |       15870 |       00:22:38 |         0.08 |         0.16 |       0.0035 |       0.0136 |      1.0000e-04 |

|      44 |       15900 |       00:22:41 |         0.09 |         0.23 |       0.0038 |       0.0255 |      1.0000e-04 |

|      44 |       15930 |       00:22:44 |         0.24 |         0.29 |       0.0283 |       0.0424 |      1.0000e-04 |

|      44 |       15950 |       00:22:46 |         0.11 |              |       0.0065 |              |      1.0000e-04 |

|      44 |       15960 |       00:22:47 |         0.10 |         0.55 |       0.0053 |       0.1494 |      1.0000e-04 |

|      45 |       15990 |       00:22:50 |         0.11 |         0.37 |       0.0063 |       0.0703 |      1.0000e-04 |

|      45 |       16000 |       00:22:51 |         0.20 |              |       0.0192 |              |      1.0000e-04 |

|      45 |       16020 |       00:22:53 |         0.07 |         0.31 |       0.0023 |       0.0466 |      1.0000e-04 |

|      45 |       16050 |       00:22:56 |         0.08 |         0.25 |       0.0032 |       0.0307 |      1.0000e-04 |

|      45 |       16080 |       00:23:00 |         0.10 |         0.18 |       0.0052 |       0.0162 |      1.0000e-04 |

|      45 |       16100 |       00:23:01 |         0.09 |              |       0.0040 |              |      1.0000e-04 |

|      45 |       16110 |       00:23:03 |         0.07 |         0.21 |       0.0022 |       0.0212 |      1.0000e-04 |

|      45 |       16140 |       00:23:06 |         0.07 |         0.17 |       0.0027 |       0.0145 |      1.0000e-04 |

|      45 |       16150 |       00:23:06 |         0.10 |              |       0.0049 |              |      1.0000e-04 |

|      45 |       16170 |       00:23:09 |         0.06 |         0.24 |       0.0017 |       0.0298 |      1.0000e-04 |

|      45 |       16200 |       00:23:12 |         0.11 |         0.27 |       0.0059 |       0.0374 |      1.0000e-04 |

|      45 |       16230 |       00:23:15 |         0.11 |         0.24 |       0.0057 |       0.0280 |      1.0000e-04 |

|      45 |       16250 |       00:23:16 |         0.08 |              |       0.0036 |              |      1.0000e-04 |

|      45 |       16260 |       00:23:18 |         0.10 |         0.27 |       0.0047 |       0.0361 |      1.0000e-04 |

|      45 |       16290 |       00:23:21 |         0.09 |         0.25 |       0.0038 |       0.0316 |      1.0000e-04 |

|      45 |       16300 |       00:23:22 |         0.09 |              |       0.0041 |              |      1.0000e-04 |

|      45 |       16320 |       00:23:24 |         0.08 |         0.23 |       0.0030 |       0.0270 |      1.0000e-04 |

|      46 |       16350 |       00:23:26 |         0.10 |         0.23 |       0.0055 |       0.0259 |      1.0000e-04 |

|      46 |       16380 |       00:23:28 |         0.12 |         0.20 |       0.0066 |       0.0206 |      1.0000e-04 |

|      46 |       16400 |       00:23:29 |         0.07 |              |       0.0028 |              |      1.0000e-04 |

|      46 |       16410 |       00:23:30 |         0.09 |         0.21 |       0.0041 |       0.0231 |      1.0000e-04 |

|      46 |       16440 |       00:23:32 |         0.09 |         0.23 |       0.0040 |       0.0274 |      1.0000e-04 |

|      46 |       16450 |       00:23:32 |         0.14 |              |       0.0102 |              |      1.0000e-04 |

